___id___,category,companyname,dateissued,email,expirydate,faxnumber,licenceno,phonenumber,postaladdress,province,residentialaddress,responsiblepharmacist,responsiblepharmacistsection36exemption,type_of_licence_and_authorised_site_activity,typeoflicenceandauthorisedsiteactivity
254216,Distributors_Scheduled_Substances,Alura Pharmaceuticals (Pty) Ltd,04/09/2025,27 829 204 130,04/09/2030,,0000001495.-.1,114 HB Forum Building. 13 Stamvrug Street. Val de Grace. Pretoria. Gauteng. 0181,[email] ,,Unit 15. Lower Ground Floor. Sappi Technology Centre. Corner of Aaron Klug and Max Theiler Street. Innovation Hub. Persequor. Pretoria. 0022,,Carel Johannes Stefanus Viljoen,,Distributor of Scheduled Substances
254217,Distributors_Scheduled_Substances,Brenntag South Africa (Pty) Ltd,23/04/2025,27 100 209 100,23/04/2030,,0000001487.-.1,Warehousing Section. Unit 2. Ext 149. Elgin Street. Pomona. Kempton Park. Gauteng. 1619,[email],,Warehousing Section. Unit 2. Ext 149. Elgin Street. Pomona. Kempton Park. Gauteng. 1619,,Sekutunyane Ezekiel Nkere,,Distributor of Scheduled Substances
254218,Distributors_Scheduled_Substances,DB Fine Chemicals (Pty) Ltd,28/02/2025,27 118 072 991,28/02/2030,,0000001482.-.1,Unit 5 Woodview Office Park. 1 Humber Street. Woodmead. Johannesburg. Gauteng. 2191,[email] ,,Unit 5 Woodview Office Park. 1 Humber Street. Woodmead. Johannesburg. Gauteng. 2191,,Matoko Lucas Mokoka,,Distributor of Scheduled Substances
254219,Distributors_Scheduled_Substances,Kirsch Pharma SA (Pty) ,27/08/2024,076 479 4842 and 011 392 5171,27/08/2029,,0000001468.-.1,Plumbago Business Park – Unit 4A. Spier Street. Glen Erasmia x 17. Kempton Park. Gauteng. 1619,[email],,Plumbago Business Park – Unit 4A. Spier Street. Glen Erasmia x 17. Kempton Park. Gauteng. 1619,,Tanya Potgieter,,Distributor of Scheduled Substances
254220,Distributors_Scheduled_Substances,Marsing &amp; Co. Africa (Pty) Ltd,09/03/2023,27 114 626 913,09/03/2028,,0000001439.-.4,9 Thunderbolt Lane. Lanseria. Corporate Estate. Lanseria. Johannesburg. Gauteng. 1739,[email] ,,9 Thunderbolt Lane. Lanseria. Corporate Estate. Lanseria. Johannesburg. Gauteng. 1739,,Leandri De Villiers,,Distributor of Scheduled Substances
254221,Distributors_Scheduled_Substances,Multichem Marketing (Pty) Ltd,09/03/2023,27 833 802 602,09/03/2028,,0000001438.-.1,Unit 3. Honeydew Business Park. 1503 Citrus Street. Honeydew. Gauteng. 2170,[email] ,,Unit 3. Honeydew Business Park. 1503 Citrus Street. Honeydew. Gauteng. 2170,,Sanam Desai,,Distributor of Scheduled Substances
254222,Distributors_Scheduled_Substances,,,,,,,,,,,,,,
254223,Gas_Manufacturers,Air Liquide (Pty) Ltd - Alrode,21/12/2021,[email],21/12/2026,072 576 5519 or 087 288 1040,0000000345.-.20,,Corner Vereeniging and Andre Marais Street. Alrode. Alberton. Gauteng. 1451,,Corner Vereeniging and Andre Marais Street. Alrode. Alberton. Gauteng. 1451,Murial Kopanye,,,Manufacture &amp; Export
254224,Gas_Manufacturers,Air Liquide (Pty) Ltd - Highveld,04/03/2025,[email] ,04/03/2030,27 636 152 476,0000001453.-.1,,Corner Vereeniging and Andre Marais Street. Alrode. Alberton. Gauteng. 1451,,Collins Avenue (between Highveld Industrial Park &amp; N4 Highway). Emalahleni. Mpumalanga. 1034,Mmachoene Lamola,,,Manufacture &amp; Export
254225,Certificate_Product_Registration,3Sixty Biopharmaceuticals (Pty) Ltd,28/07/2025,[email] ,28/07/2030,,0000001351.-.2,27 105 934 631,Office Unit 5.3.B Ground Floor. Office Park 23 West Street. Houghton. Johannesburg. Gauteng. 2046,,Office Unit 5.3.B Ground Floor. Office Park 23 West Street. Houghton. Johannesburg. Gauteng. 2046,Walter Siphiwe Mbatha,,,Import &amp; Export
254226,Certificate_Product_Registration,Abbott Laboratories S.A. (Pty) Ltd,07/10/2024,[email],07/10/2029,,0000000125.-.15,011 858 2000 or 0833825830,219 Golf Club Terrace. Constantia Kloof. Roodepoort. Gauteng. 1709,,219 Golf Club Terrace. Constantia Kloof. Roodepoort. Gauteng. 1709,Gugulethu Mabuza,,,Import &amp; Export
254227,Certificate_Product_Registration,Abex Pharmaceutica (Pty) Ltd,15/03/2024,[email] ,15/03/2029,,0000001152.-.3,27129976974,Postnet Suite # 597- Private Bag X10 Elardus Pretoria 0047,,Suite C. Rubenstein Ridge. 617 Rubenstein Drive. Moreleta Park. Pretoria. Gauteng. 0181,Lindie Marx,,,Import &amp; Export
254228,Certificate_Product_Registration,Access Pharma SA (Pty) Ltd,17/01/2025,[email] or [email] ,17/01/2030,,0000001480.-.1,082 738 0656 or 073 661 6338,Postnew Suite 1240. Private Bag X1007. Lyttleton. Gauteng. 0517,,Building 10. Centuria Park. 265 Von Willich Avenue. Centurion. Gauteng. 0157,Ismail Ballim,,,Import
254229,Certificate_Product_Registration,Acino Pharma (Pty) Ltd (formerly Litha Pharma (Pty) Ltd),23/07/2025,[email],23/07/2030,,0000001088.-.7,27 663 047 007,P O Box 8356. Midrand. Johannesburg. Gauteng. 1685,,106 16th Road. Midrand. Johannesburg. Gauteng. 1686,Eugene Eric Louw,,,Import &amp; Export
254230,Certificate_Product_Registration,ACS Pharmaceuticals (Pty) Ltd,20/05/2025,[email],20/05/2030,,0000001488.-.1,010 060 0744 or 082 455 5241,Pharma HQ. Corner Barbara and North Reef Road. Elandsfontien. Germiston. Johannesburg. Gauteng. 1601,,Pharma HQ. Corner Barbara and North Reef Road. Elandsfontien. Germiston. Johannesburg. Gauteng. 1601,Viral Natvarlal Desai,,,Import &amp; Export
254231,Certificate_Product_Registration,Activo Health (Pty) Ltd,30/09/2021, [email],30/09/2026,,0000001094.-.8,27128487600,02 Waterford Mews. Waterford Place. Century City. Cape Town. Western Cape. 7441,,02 Waterford Mews. Waterford Place. Century City. Cape Town. Western Cape. 7441,Haroun Geyer,,,Import &amp; Export
254232,Certificate_Product_Registration,Adcock Ingram Limited ,14/07/2022,[email],14/07/2027,,0000000947.-.14,011 635 0429 or 060 550 4172,Private Bag X69. Bryanston. Johannesburg. Gauteng. 2021,,1 New Road. Erand Gardens. Midrand. Gauteng. 1685,Deon Poovan,,,Import &amp; Export
254233,Certificate_Product_Registration,Adven Pharma (Pty) Ltd,07/01/2022,[email] ,07/01/2027,,0000001408.-.1,27 828 173 185,Alpha House. Ballywoods Office Park. 33 Ballyclare Drive. Bryanston. Gauteng 2010,,Alpha House. Ballywoods Office Park. 33 Ballyclare Drive. Bryanston. Gauteng 2010,Vinita Lerieke Koen,,,Import &amp; Export
254234,Certificate_Product_Registration,African Medicines (Pty) Ltd trading as Pakmed Self Medication,31/10/2025,[email],31/10/2030,,0000000545.-.17,011 975 1405 or 082 301 3466,Block E. MSI Business Park. 68 Rigger Road. Spartan. Kempton Park. Gauteng. 1619,,Block E. MSI Business Park. 68 Rigger Road. Spartan. Kempton Park. Gauteng. 1619,Sumayya Moosa,,, Export Only
254235,Certificate_Product_Registration,African Rx Enterprises (Pty) Ltd,14/04/2025,[email],14/04/2030,,0000001486.-.2,27 725 025 109,Building 2. Villebois Office Park. Corner of Jacques Street and De Villebois Mareuil Drive. Moreleta Park. Pretoria. Gauteng. 0181,,Building 2. Villebois Office Park. Corner of Jacques Street and De Villebois Mareuil Drive. Moreleta Park. Pretoria. Gauteng. 0181,Leneri du Toit,,,Import &amp; Export
254236,Certificate_Product_Registration,AfriPharm South Africa (Pty) Ltd,29/06/2022,[email] ,29/06/2027,,0000001419.-.1,27 791 093 473,12 Riverwalk Fernbrook Estate. Inchanga Road. Fourways. Johannesburg. 2191,,12 Riverwalk Fernbrook Estate. Inchanga Road. Fourways. Johannesburg. 2191,Kovilin Govender,,,Import &amp; Export
254237,Certificate_Product_Registration,Afrivet Business Management (Pty) Ltd,07/12/2021,[email],07/12/2026,,0000001198.-.5,27 128 179 060,Afrivet Warehouse. 921 Lynnwood Road. Equestria. Pretoria. Gauteng. 0184,,Afrivet Warehouse. 921 Lynnwood Road. Equestria. Pretoria. Gauteng. 0184,Caryl Louise Wilson,,,Import &amp; Export
254238,Certificate_Product_Registration,AFT Pharmaceuticals SA (Pty) Ltd (formerly Elle Pharm (Pty) Ltd),03/10/2023,[email],03/10/2028,,0000001448.-.2,27 832 720 004,Suite A. Rubenstein Ridge. 617 Rubenstein Drive. Moreleta Park. Gauteng. 0181,,Suite A. Rubenstein Ridge. 617 Rubenstein Drive. Moreleta Park. Gauteng. 0181,Sanette Benecke,,,Import
254239,Certificate_Product_Registration,Alcon Laboratories (South Africa) (Pty) Ltd,03/10/2024,[email] and [email] ,03/10/2029,,0000000697.-.11,011 840 2300 or 083 454 5463,Hertford Office Park. Building L. 90 Bekker Road. Vorna Valley. Johannesburg. Gauteng. 1686,,Hertford Office Park. Building L. 90 Bekker Road. Vorna Valley. Johannesburg. Gauteng. 1686,Avanthi Govender Bester,,,Import &amp; Export
254240,Certificate_Product_Registration,Amgen South Africa (Pty) Ltd,18/09/2024,[email] ,18/09/2029,,0000001150.-.4,27 611 447 877,Building 4. Healthcare Park. Woodlands Drive. Woodmead. Johannesburg. Gauteng. 2191,,Building 4. Healthcare Park. Woodlands Drive. Woodmead. Johannesburg. Gauteng. 2191,Preshan Naicker,,,Import &amp; Export
254241,Certificate_Product_Registration,Amicis Health (Pty) Ltd,13/05/2024,[email] or [email] ,13/05/2029,,0000001461.-.2,27 798 969 930,265 Von Willich Avenue. Centuria Park. Building 10. Die Hoewes. Centurion. Gauteng. 0157,,265 Von Willich Avenue. Centuria Park. Building 10. Die Hoewes. Centurion. Gauteng. 0157,Simoné Scheepers,,,Import &amp; Export
254242,Certificate_Product_Registration,Amka Pharmaceuticals (Pty) Ltd,26/01/2026,[email] ,26/01/2031,,0000001046.-.10,2712 676 0476,17 Ellman Street. Suderland Ridge. Centurion. Pretoria. Gauteng. 0001,,17 Ellman Street. Suderland Ridge. Centurion. Pretoria. Gauteng. 0001,Nazir Abdul Settar Kalla,,,Import &amp; Export
254243,Certificate_Product_Registration,Ando Pharma (Pty) Ltd,07/04/2022,[email],07/04/2027,,0000001204.-.4,27 849 406 480,P O Box 6286. Parow East. Cape Town. 7501,,Unit 3. No. 5 Weld Street. Stikland. Bellville. Cape Town. Western Cape. 7530,Craig Daryl Braaf,,,Import. Export and (own storage &amp; dstribution) 
254244,Certificate_Product_Registration,Apothecon Labs cc.,18/05/2022,[email],18/05/2027,,0000001103.-.5,27 828 737 985,P O Box 490. Crown Mines. Johannesburg. 2025,,No 72 4th Street. Booysens Reserve. Johannesburg. 2091,Nasreen Limbada,,,Import only
254245,Certificate_Product_Registration,Arya Pharma (Pty) Ltd,09/10/2025,[email] or [email] ,09/10/2030,,0000001372.-.3,010 060 0743 or 2772 737 7008,Pharma HQ Corner Barbara and North Reef Road. Elandsfontein. Henville. Germiston. Johannesburg. Gauteng. 1601,,Pharma HQ Corner Barbara and North Reef Road. Elandsfontein. Henville. Germiston. Johannesburg. Gauteng. 1601,Ishita Kainth Kaushal,,,Import &amp; Export
254246,Certificate_Product_Registration,Ascend Laboratories (Pty) Ltd (Formerly Alkem),27/09/2024,[email] ,27/09/2029,,0000001057.-.11,27102760037,Office 7.6. 7th Floor Sandton City Office Tower. Corner Rivonia Road and 5th Street. Sandton. Gauteng. 2196,,Office 7.6. 7th Floor Sandton City Office Tower. Corner Rivonia Road and 5th Street. Sandton. Gauteng. 2196,Refilwe Suzan Malatsi,,,Import &amp; Export
254247,Certificate_Product_Registration,Ascendis Pharma (Pty) Ltd,05/12/2023, [email] ,05/12/2028,,0000000983.-.17,011 611 1456 or 083 611 1244,Lochhouse Unit 3. 5 Eton Road. Parktown. Johannesburg. Gauteng. 2193,,Lochhouse Unit 3. 5 Eton Road. Parktown. Johannesburg. Gauteng. 2193,Ayshabibi Ismail Ebrahim,,,Import &amp; Export
254248,Certificate_Product_Registration,Ascendis Supply Chain (Pty) Ltd (formerly known as Pharma Natura (Pty) Ltd),08/04/2025,[email] or [email] ,08/04/2030,,0000000603.-.12,27 716 828 255,1 Carey Street. Wynberg. Sandton. Gauteng. 2090,,1 Carey Street. Wynberg. Sandton. Gauteng. 2090,Dawn Keswa,,,Import &amp; Export
254249,Certificate_Product_Registration,Astellas Pharma (Pty) Ltd,12/03/2024,[email] ,12/03/2029,,0000000554.-.12,27 11 615 9433,7 Mirage Road. Bedfordview. Johannesburg. Gauteng. 2008,,7 Mirage Road. Bedfordview. Johannesburg. Gauteng. 2008,Shamima Rashid,,,Import &amp; Export
254250,Certificate_Product_Registration,Astral Pharma (Pty) Ltd (Formerly Regipharm),01/09/2022,[email],01/09/2027,,0000001203.-.4,27 825 756 121,49 Riboville Road. Randjiesfontein. Midrand. Gauteng. 1683,,49 Riboville Road. Randjiesfontein. Midrand. Gauteng. 1683,Claudette Teresa Bartlett,,,Import &amp; Export
254251,Certificate_Product_Registration,AstraZeneca Pharmaceuticals (Pty) Ltd,07/03/2023,[email],07/03/2028,,0000000957.-.11,27 117 976 052,Building 2. Northdowns Office Park. 17 Georgian Crescent West. Bryanston. Gauteng. 2191,,Building 2. Northdowns Office Park. 17 Georgian Crescent West. Bryanston. Gauteng. 2191,Andiswa Lawana,,,Import &amp; Export
254252,Certificate_Product_Registration,Aurobindo Pharma (Pty) Ltd,28/01/2022,[email],28/01/2027,,0000000866.-.12,118679100,Postnet Suite #17. Private Bag X1569. Glenvista. 2058,,Woodhill Office Park- Building 1- 53 Philip Engelbrecht Avenue- Meyersdal- 1448,Berenice Campbell,,,Import &amp; Export
254253,Certificate_Product_Registration,Aurogen South Africa (Pty) Ltd,17/11/2022,[email] ,17/11/2027,,0000001284.-.2,011 867 9110 and 011 867 9100 ,P O Box 343- Parklands- Johannesburg- 2121,,Woodhill Office Park- Building 1. 53 Philip Engelbrecht Avenue- Meyersdal- 1448,Samantha Pillay Chengiah,,,Import &amp; Export
254254,Certificate_Product_Registration,Austell Pharmaceuticals (Pty) Ltd (Formerly Austell Laboratories),10/04/2024,[email] ,10/04/2029,,0000000589.-.16,27 116 111 400,1 Sherborne Road. Parktown. Johannesburg. Gauteng. 2193,,1 Sherborne Road. Parktown. Johannesburg. Gauteng. 2193,Shehnaz Mahomed,,,Import &amp; Export
254255,Certificate_Product_Registration,Avid Brands S.A. (Pty) Ltd,17/06/2025,[email],17/06/2030,,0000001166.-.3,27317652045,Suite 9 Hillcrest Office Park. 2 Old Main Road. Hillcrest. Kwa Zulu Natal. 3610,,Suite 9 Hillcrest Office Park. 2 Old Main Road. Hillcrest. Kwa Zulu Natal. 3610,Carla Hall,,,Import &amp; Export
254256,Certificate_Product_Registration,AXIM Pharmaceuticals (Pty) Ltd,21/05/2024,[email],21/05/2029,,0000000216.-.22,27113140140,AXIM House. 63 Old Pretoria Main Road. Halfway House. Midrand. Gauteng. 1685,,AXIM House. 63 Old Pretoria Main Road. Halfway House. Midrand. Gauteng. 1685,Tinashe Chinoingira,,,Import &amp; Export
254257,Certificate_Product_Registration,Azinga Pharmaceuticals (Pty) Ltd,14/07/2022,[email],14/07/2027,,0000001422.-.2,082 565 7037 or 012 345 1747,100 Sovereign Drive (Office 4. 1st Floor. Clinigen SA Building). Route 21 Corporate Park. Nellmapius Drive. Irene. Pretoria. 0157,,100 Sovereign Drive (Office 4. 1st Floor. Clinigen SA Building). Route 21 Corporate Park. Nellmapius Drive. Irene. Pretoria. 0157,Maides Jansen van Rensburg,,,Import &amp; Export
254258,Certificate_Product_Registration,B. Braun Medical (Pty) Ltd,22/08/2024,[email] ,22/08/2029,,00000000470.-.16,27 664 702 948,P O Box 1787. Randburg. 2125,,253 Aintree Avenue. Hoogland Ext 41. Northriding. Johannesburg. Gauteng. 2194,Lulamile Mangaliso,,,Import &amp; Export
254259,Certificate_Product_Registration,Baxter Healthcare South Africa (Pty) Ltd,15/03/2024,[email] ,15/03/2029,,0000001135.-.6,27 117 902 001,P O Box 70562. Bryanston. Johannesburg. Gauteng. 2021,,Eden Gardens – The Campus. 57 Sloane Street. Corner Main Road. Bryanston. Johannesburg. Gauteng. 2021,Babalwa Nontokozo Pamla,,,Import &amp; Export
254260,Certificate_Product_Registration,Bayer (Pty) Ltd t/a Bayer Healthcare,25/07/2025,[email] ,25/07/2030,,0000000620.-.19,011 921 5549 or 082 821 5344,Collaboration Hub. 1st Floor. Waterfall Circle. 9 Country Estate Drive. Waterfall City. Midrand. Gauteng. 2090,,Collaboration Hub. 1st Floor. Waterfall Circle. 9 Country Estate Drive. Waterfall City. Midrand. Gauteng. 2090,Eric Chauke,,,Import &amp; Export
254261,Certificate_Product_Registration,Bennetts The Chemists (Pty) Ltd,10/09/2025,[email] ,10/09/2030,,0000001077.-.5,011 608 3733 or 082 337 0854,P O Box 76076. Wendywood. 2144,,16 Galaxy Avenue. Linbro Business Park. Linbro Park. Sandton. Gauteng. 2065,Shenaz Bacus,,,Export
254262,Certificate_Product_Registration,BeOne Medicines South Africa (Pty) Ltd (formerly BeiGene South Africa (Pty) Ltd),23/11/2022, [email],23/11/2027,,0000000653.-.13,27 765 090 279,VilleBois Office Park. Building 2 – 920 De Ville Bois Mareuil Drive. Moreleta Park X36. Pretoria. Gauteng. 0044,,VilleBois Office Park. Building 2 – 920 De Ville Bois Mareuil Drive. Moreleta Park X36. Pretoria. Gauteng. 0044,Nadia Kahts,,,Import &amp; Export
254263,Certificate_Product_Registration,Beta Pharmaceuticals cc,20/05/2022,[email],20/05/2027,,00000000707.-.5,27 413 781 189,17 Seaway Avenue. Kini Bay. Port Elizabeth. 6050,,17 Seaway Avenue. Kini Bay. Port Elizabeth. 6050,Henriette Rust,,,Import &amp; Export
254264,Certificate_Product_Registration,BGM Pharmaceuticals (Pty) Ltd,17/04/2023,[email] ,17/04/2028,,0000001276.-.2,27 116 242 823,Bergzicht Office Park. 5 Rooibok Avenue. Allen’s Nek Ext 45. Roodepoort. Gauteng. 1709,,Bergzicht Office Park. 5 Rooibok Avenue. Allen’s Nek Ext 45. Roodepoort. Gauteng. 1709,Lerato Mathabelo Makha,,,Import &amp; Export
254265,Certificate_Product_Registration,Biomab Innovation (Pty) Ltd,16/09/2021,[email] ,16/09/2026,,0000001390.-.1,083 414 2313,3 Stirrup Lane. Woodmead Office Park. Van Reenens Ave. Woodmead. 2144,,3 Stirrup Lane. Woodmead Office Park. Van Reenens Ave. Woodmead. 2144,Elzet Fourie,,,Import &amp; Export
254266,Certificate_Product_Registration,Biosphere Pharmaceuticals (Pty) Ltd,03/12/2025,[email] ,03/12/2030,,0000001501.-.1,27 824 412 080,125 Meade Street. Bodorp. George. Western Cape. 6529,,125 Meade Street. Bodorp. George. Western Cape. 6529,Lindi Karstens,,,Import &amp; Export
254267,Certificate_Product_Registration,Biotech Laboratories (Pty) Ltd,18/03/2024,[email] or [email],18/03/2029,,0000000237.-.15,27 827 712 251,Suite 150- Private Bag X65- Halfway House- Midrand. Gauteng. 1685,,400 16th Road. Ground Floor. Block K West. Central Park. Randjespark. Midrand. Gauteng. 1685,Motshabi Rose Evodiah Kgantsi,,,Import &amp; Export
254268,Certificate_Product_Registration,BioVerity Pharmaceuticals (Pty) Ltd,04/02/2025,[email],04/02/2030,,0000001481.-.1,27 730 979 445,36 Sovereign Drive. Route 21 Corporate Park. Irene. Gauteng. 0157,,36 Sovereign Drive. Route 21 Corporate Park. Irene. Gauteng. 0157,Aretha Els,,,Import &amp; Export
254269,Certificate_Product_Registration,Bliss Pharmaceuticals (Pty) Ltd,09/09/2025,[email],09/09/2030,,0000001014.-.1,087 265 9411 and 076 473 3576,P O Box 1116. Bassonia. Johannesburg. Gauteng. 2061,,Moshabi Suites. 57A Basroyd Drive. Bassonia. Johannesburg. Gauteng. 2061,Mashudu Constance Tloubatla,,,Import &amp; Export
254270,Certificate_Product_Registration,Boehringer Ingelheim Animal Health South Africa (Pty) Ltd (Formerly Merial),07/11/2024,[email],07/11/2029,,0000000235.-.18,011 348 2507 or 083 226 3366,Private Bag X3032. Randburg. Gauteng. 2125,,Suite 2. Building 4. 2nd Floor. Waterfall Corporate Campus. 74 Waterfall Drive. Midrand. Gauteng. 2066,Toni-Ann Williams,,,Import &amp; Export
254271,Certificate_Product_Registration,Brunel Laboratoria (Pty) Ltd,12/04/2023,[email] ,12/04/2028,,0000000230.-.16,2712 666 8994,1 Van Tonder Street. Sunderland Ridge. Centurion. Gauteng. 0157,,1 Van Tonder Street. Sunderland Ridge. Centurion. Gauteng. 0157,Suzelle Carlien Myburgh,,,Import &amp; Export
254272,Certificate_Product_Registration,Camox Pharmaceuticals (Pty) Ltd,15/10/2024,[email] ,15/10/2029,,0000000559.-.18,27 116 111 400,1 Sherborne Road. Parktown. Johannesburg. Gauteng. 2193,,1 Sherborne Road. Parktown. Johannesburg. Gauteng. 2193,Mahomed Irefaan Mahomed,,,Import &amp; Export
254273,Certificate_Product_Registration,Ceva Animal Health (Pty) Ltd,15/08/2025,[email],15/08/2030,,0000000981.-.7,011 312 4088 or 079 500 5372 and 082 895 1509 or 078 150 3490,Office 2. Building 16. Constantia Office Park. 546 16th Road. Randjespark. Midrand. Gauteng.1685,,Office 2. Building 16. Constantia Office Park. 546 16th Road. Randjespark. Midrand. Gauteng.1685,Nhlanhla Evans Mhangwane,,,Import &amp; Export
254274,Certificate_Product_Registration,CFAO Healthcare South Africa (Pty) Ltd (formerly Opella Healthcare South Africa (Pty) Ltd),04/06/2021,[email],04/06/2026,,0000001385.-.4,27 823 256 724,Atrium on 5th . 6th Floor. Sandton City. Corner Maude and 5th Street. Sandton. Gauteng. 2146,,Atrium on 5th . 6th Floor. Sandton City. Corner Maude and 5th Street. Sandton. Gauteng. 2146,Momeena Omarjee,,,Import &amp; Export
254275,Certificate_Product_Registration,Cipla Medpro (Pty) Ltd,16/05/2024,[email] ,16/05/2029,,0000000672.-.15,27 113 159 150,Building 2. Junxion Park. 10 Elephant Lane. Century City. Cape Town. Western Cape. 7441,,Building 2. Junxion Park. 10 Elephant Lane. Century City. Cape Town. Western Cape. 7441,Prabavathie Thandrind,,,Import &amp; Export
