___id___,category,companyname,dateissued,email,expirydate,faxnumber,licenceno,phonenumber,postaladdress,province,residentialaddress,responsiblepharmacist,responsiblepharmacistsection36exemption,type_of_licence_and_authorised_site_activity,typeoflicenceandauthorisedsiteactivity
254276,Certificate_Product_Registration,Cospharm Investments (Pty) Ltd,25/02/2025,[email],25/02/2030,,0000001335.-.5,27101109348,2 Concourse Crescent. Lonehill. Sandton. Johannesburg. Gauteng. 2062,,2 Concourse Crescent. Lonehill. Sandton. Johannesburg. Gauteng. 2062,Vibha Desai,,,Import &amp; Export
254277,Certificate_Product_Registration,Crux Pharmaceuticals (Pty) Ltd,11/12/2024,[email] or [email] ,11/12/2029,,0000001064.-.7,27828051191,630 Jacqueline Drive. Garsfontein. Pretoria. Gauteng. 0042,,630 Jacqueline Drive. Garsfontein. Pretoria. Gauteng. 0042,Neelaveni Padayachee,,,Import &amp; Export
254278,Certificate_Product_Registration,Curanto Pharma (Pty) Ltd,18/02/2021,[email] ,18/02/2026,,0000001371.-.1,012 004 0913,P O Box 93. Wierda Park. Centurion. 0149,,Soetdoring Office Park. First Floor. 7 Protea Street. Doringkloof. Centurion. 0157,Marguerite Annette Els,,,Import &amp; Export
254279,Certificate_Product_Registration,Delfran (Pty) Ltd,01/02/2024,[email] and [email],01/02/2029,,0000001055.-.7,2712 654-3029,Unit 7. Diamond Park. 70 Jacaranda Street. Hennopspark. Centurion. Gauteng. 0157,,Unit 7. Diamond Park. 70 Jacaranda Street. Hennopspark. Centurion. Gauteng. 0157,Francois Ignatius Ferreira,,,Import &amp; Export
254280,Certificate_Product_Registration,Dr Reddy's Laboratories (Pty) Ltd,16/04/2024,[email],16/04/2029,,0000000197.-.17,27 113 242 100,Block C. Woodmead North Office Park. 54 Maxwell Drive. Woodmead. Sandton. Gauteng. 2191,,Block C. Woodmead North Office Park. 54 Maxwell Drive. Woodmead. Sandton. Gauteng. 2191,Herman Beyers,,,Import &amp; Export
254281,Certificate_Product_Registration,Eisai Pharmaceuticals Africa (Pty) Ltd,03/10/2023,[email] ,03/10/2028,,0000001447.-.2,27825771102 and 082 871 4240,Private Bag X 60500. Houghton. Johannesburg. Gauteng. 2041,,2nd Floor. Golden Oaks. Ballyoaks Office Park. 35 Ballyclare Drive. Bryanston. Johannesburg. Gauteng. 2191,Jana Potgieter,,,Import &amp; Export
254282,Certificate_Product_Registration,Elanco Animal Health (Pty) Ltd,17/09/2025,[email] and [email] ,17/09/2030,,0000001362.-.3,082 805 6474 and 082 645 2206,Southdowns Ridge Office Park. Block A. John Foster &amp; Nellmapius. Irene Ext 54. Centurion. Gauteng. 0157,,Southdowns Ridge Office Park. Block A. John Foster &amp; Nellmapius. Irene Ext 54. Centurion. Gauteng. 0157,Nosipho Charlotte Cebisa,,,Import &amp; Export
254283,Certificate_Product_Registration,Eli Lilly (S.A.) (Pty) Ltd,12/09/2024,[email],12/09/2029,,0000000178.-.21,27 832 676 206,Private Bag X119. Bryanston. Johannesburg. Gauteng. 2021,,First Floor. Golden Oak House (Building E). Ballyoaks Office Park. 35 Ballyclare. Drive. Bryanston. Johannesburg. 2191,Gina Sophia Juliana Partridge,,,Import &amp; Export
254284,Certificate_Product_Registration,Elttab Pharmaceutical CC trading as Elttab Pharmaceuticals,30/05/2024,[email] ,30/05/2029,,0000001015.-.6,021 852 4118 or 083 654 5400,Suite 6. Helderberg Building. 76 Andries Pretorius Street. Somerset West. Western Cape. 7130,,Suite 6. Helderberg Building. 76 Andries Pretorius Street. Somerset West. Western Cape. 7130,Kalpana Prag,,,Import &amp; Export
254285,Certificate_Product_Registration,Emcure Pharmaceuticals South Africa (Pty) Ltd,29/05/2025,[email],29/05/2030,,0000001118.-.7,2711 8677274,P O Box 2099. Mondeor. Johannesburg South. Gauteng. 2110,,Arizona House. 1st Floor. South Wing. Aspen Business Park. 1 Madison Avenue. Aspen Lakes. Ext 13. Johannesburg South. Gauteng. 2190,Nicholas Bruce Flear,,,Import &amp; Export
254286,Certificate_Product_Registration,Encha Health (Pty) Ltd,26/07/2022,[email] ,26/07/2027,,0000001423.-.2,27 113 122 223,Building 3. Magwa Crescent West. Maxwell Office Park. Waterfall City. Midrand. 2090,,Building 3. Magwa Crescent West. Maxwell Office Park. Waterfall City. Midrand. 2090,Sanette Benecke,,, Import &amp; Export
254287,Certificate_Product_Registration,Epiglo Pharmaceuticals (Pty) Ltd (formerly Medivision (Pty) Ltd),10/01/2025,[email],10/01/2030,,0000000479.-.9,27 663 911 485,Allandale Building. First Floor. 23 Magwa Crescent. Waterfall City. Gauteng. 1685,,Allandale Building. First Floor. 23 Magwa Crescent. Waterfall City. Gauteng. 1685,Ziphozonke Purity Lungile Langatshe,,,Import &amp; Export
254288,Certificate_Product_Registration,Equity Pharmaceutical (Pty) Ltd,15/02/2024,[email] ,15/02/2029,,0000000205.-.18,2712 345 1593 or 345 1747,100 sovereign Drive- Route 21 Corporate Park- Nellmapius Road- Irene- Pretoria- 0041,,100 sovereign Drive- Route 21 Corporate Park- Nellmapius Road- Irene- Pretoria- 0041,Jeanne Maré,,,Import &amp; Export
254289,Certificate_Product_Registration,Eurolab (Pty) Ltd ,18/12/2023,[email] or [email] ,18/12/2028,,0000001136.-.3,083 414 2313 or 011 656 0031,3 Stirrup Lane. Woodmead Office Park. Van Reenans Avenue. Woodmead. Sandton. Johannesburg. Gauteng. 2144,,3 Stirrup Lane. Woodmead Office Park. Van Reenans Avenue. Woodmead. Sandton. Johannesburg. Gauteng. 2144,Melani Hendricks,,,Import &amp; Export
254290,Certificate_Product_Registration,Evohealth (Pty) Ltd (formerly Valotype 248 cc trading as Vortex),14/04/2025,[email],14/04/2030,,0000001164.-.5,27116563338,11 Jacaranda Street. Lords View Industrial Park. Chloorkop. Midrand. Gauteng. 1619,,11 Jacaranda Street. Lords View Industrial Park. Chloorkop. Midrand. Gauteng. 1619,Jayslen Naidoo,,,Import &amp; Export
254291,Certificate_Product_Registration,Fair Deal Corporation Pharmaceutical SA (Pty) Ltd t/a FDC SA (Pty) Ltd,15/09/2025,[email],15/09/2030,,0000001145.-.8,012 021 0332 or 084 608 2447,Unit J3. The Willows Office Park. Farm Road. The Willows. Pretoria East. Gauteng. 0081,,Unit J3. The Willows Office Park. Farm Road. The Willows. Pretoria East. Gauteng. 0081,Reshma Joshi,,,Import &amp; Export
254292,Certificate_Product_Registration,Ferring (Pty) Ltd,15/02/2024,[email],15/02/2029,,0000000200.-.12,27834482614,6 Regency Drive. Route 21 Corporate Park. Irene Ext 30. Pretoria. Gauteng. 0157,,6 Regency Drive. Route 21 Corporate Park. Irene Ext 30. Pretoria. Gauteng. 0157,Carine Siecker,,,Import &amp; Export
254293,Certificate_Product_Registration,Forrester Pharma (Pty) Ltd,16/08/2024,[email] ,16/08/2029,,0000001163.-.4,2721 943 0600 and 078 450 5801 F73,2 Waterford Mews. Waterford Place. Century City. Cape Town. Western Cape. 7441,,2 Waterford Mews. Waterford Place. Century City. Cape Town. Western Cape. 7441,Fatima Booysen,,,Import &amp; Export
254294,Certificate_Product_Registration,Fresenius Medical Care South Africa (Pty) Ltd,09/03/2021,[email],09/03/2026,,0000001059.-.6,27114579331,Private Bag X10039. Edenvale. 1610,,9 Galaxy Avenue. Linbro Business Park. Linbro Park. Johannesburg. 2090,Sibabini Khatsha,,,Import &amp; Export
254295,Certificate_Product_Registration,Galderma Laboratories South Africa (Pty) Ltd,03/07/2024,[email],03/07/2029,,0000000650.-.10,011 706 2339 or 065 645 7714,P O Box 71150. Bryanston. Gauteng. 2021,,Nicol Main Office Park. Block C. First Floor. Futurespace. 2 Bruton Road. Bryanston. Gauteng. 2191,Kamentha Seolall,,,Import &amp; Export
254296,Certificate_Product_Registration,GE Healthcare (Pty) Ltd,09/09/2024,[email] ,09/09/2029,,0000000250.-.16,2 839 998 067,Office Suite BOG. Ground Floor Level. Building B. Stoneridge Office Park 8. Greenstone Place. Greenstone Hill. Johannesburg. Gauteng. 1609,,Office Suite BOG. Ground Floor Level. Building B. Stoneridge Office Park 8. Greenstone Place. Greenstone Hill. Johannesburg. Gauteng. 1609,Lerato Mathabelo Makha,,,Import &amp; Export
254297,Certificate_Product_Registration,Gen-Eye (Pty) Ltd,12/01/2024,[email] or [email] ,12/01/2029,,0000001302.-.2,2711 312-3812,Unit 7 Royal Palm Business Estate- 646 Washington Street- halfway House- midrand- 1685,,Unit 7 Royal Palm Business Estate- 646 Washington Street- halfway House- midrand- 1685,Harsha Gopal Jivan,,,Import &amp; Export
254298,Certificate_Product_Registration,Genop Healthcare (Pty) Ltd,25/01/2025,[email] ,25/01/2030,,0000000175.-.21,2711 635 0440 or +27836003153 ,PO Box 3911. Halfway House. Midrand. Johannesburg. Gauteng. 1685,,1 New Road. Corner New &amp; 7th Street. Midrand. Johannesburg. Gauteng. 1685,Malefaso Precious Motaung,,,Import &amp; Export
254299,Certificate_Product_Registration,Gilead Sciences South Africa (Pty) Ltd,12/03/2025,[email],12/03/2030,,0000001354.-.3,27 842 983 706,P O Box 2836. Sunninghill West. Johannesburg. Gauteng. 2157,,Ground Floor Mac Mac Building. Maxwell Office Park. Magwa Crescent. Waterfall. Midrand. Gauteng. 2090,Ingrid Duvenhage,,,Import &amp; Export
254300,Certificate_Product_Registration,GlaxoSmithKline South Africa (Pty) Limited,12/02/2026,[email] and [email],12/02/2031,,0000001200.-.6,O106910430,No 1 Bridgeway Road. Bridgeways Precinct. Century City. Cape Town. Western Cape. 7441,,No 1 Bridgeway Road. Bridgeways Precinct. Century City. Cape Town. Western Cape. 7441,Zanele Honjiswa Peter,,,Import &amp; Export
254301,Certificate_Product_Registration,Glenmark Pharmaceuticals South Africa (Pty) Ltd,18/07/2025,[email],18/07/2030,,0000000297.-.18,2711 564-3900,P O Box 5537. Halfway House. Midrand. Gauteng. 1685,,2nd Floor. Building D. Stoneridge Office Park. 8 Greenstone Place. Greenstone. Edenvale. Gauteng. 1609,Priya Bawa,,,Import &amp; Export
254302,Certificate_Product_Registration,Guerbet South Africa (Pty) Ltd,16/01/2024,[email] or [email] ,16/01/2029,,0000001147.-.8, 010 045 0300 or 083 271 8039 and 27822669272,Hertford Office Park. Building I. 90 Bekker Road. Vorna Valley. Midrand. Gauteng. 1682,,Hertford Office Park. Building I. 90 Bekker Road. Vorna Valley. Midrand. Gauteng. 1682,Karen van Rensburg,,,Import &amp; Export
254303,Certificate_Product_Registration,Gulf Drug Company (Pty) Ltd,11/04/2024,[email] ,11/04/2029,,0000000699.-.11,27 829 417 152,22 Burnside Drive. Old Mill Industrial Park. Mount Edgecombe. KwaZulu-Natal. 4300,,22 Burnside Drive. Old Mill Industrial Park. Mount Edgecombe. KwaZulu-Natal. 4300,Kristin Holmes,,,Import &amp; Export
254304,Certificate_Product_Registration,H. Lundbeck (Pty) Ltd,12/04/2024,[email],12/04/2029,,0000000570.-.12,011 699 1600 and 067 422 5170,Office A1002. First Floor. Knightsbridge. 33 Sloane Street. Bryanston. Johannesburg. Gauteng. 2190,,Office A1002. First Floor. Knightsbridge. 33 Sloane Street. Bryanston. Johannesburg. Gauteng. 2190,Avril Mamosole Molefe,,,Import &amp; Export
254305,Certificate_Product_Registration,Hetero Drugs South Africa (Pty) Ltd,19/07/2021,[email] ,19/07/2026,,0000001102.-.5,012 621 4300,Waterfall Corporate Campus. Building 2. First Floor. 74 Waterfall Drive. Midrand. 2066,,Waterfall Corporate Campus. Building 2. First Floor. 74 Waterfall Drive. Midrand. 2066,Nokuthula Dube,,,Import &amp; Export
254306,Certificate_Product_Registration,Huvepharma South Africa (Pty) Ltd ,23/01/2026,[email] ,23/01/2031,,0000001383.-.2,011 027 1323,Block 3. Suite 2. Ruimsig Office Estate. 592 Hole in one Avenue. Ruimsig. 1724,,Block 3. Suite 2. Ruimsig Office Estate. 592 Hole in one Avenue. Ruimsig. 1724,Sarel Jacobus Brand,,,Import &amp; Export
254307,Certificate_Product_Registration,Imperial Market Access Healthcare SA (Pty) Ltd (formerly known as Eden Pharma (Pty) Ltd),27/06/2024,[email] ,27/06/2029,,0000001060.-.8,27 722 077 375,Ground Floor. Office Park. 57 Sarel Baard Crescent. Gateway Industrial Park. Rooihuiskraal. Centurion. Gauteng. 0154,,Ground Floor. Office Park. 57 Sarel Baard Crescent. Gateway Industrial Park. Rooihuiskraal. Centurion. Gauteng. 0154,Marlienka Cloete,,,Import &amp; Export
254308,Certificate_Product_Registration,Ingelheim Pharmaceuticals (Pty) Ltd,12/08/2024,[email],12/08/2029,,0000000173.-.19,O835036936,Suite 1. Building 4. 2nd Floor. Waterfall Corporate Campus. 74 Waterfall Drive. Midrand. Johannesburg. Gauteng. 2066,,Suite 1. Building 4. 2nd Floor. Waterfall Corporate Campus. 74 Waterfall Drive. Midrand. Johannesburg. Gauteng. 2066,Haseena Seedat,,,Import &amp; Export
254309,Certificate_Product_Registration,Innovata Pharmaceuticals (Pty) Ltd,16/04/2024,[email] ,16/04/2029,,0000000677.-.16,27 869 990 912,100 Northern Parkway Street. Crownwood Office Park. Block D. Ground Floor. Ormonde. Johannesburg. Gauteng. 2091,,100 Northern Parkway Street. Crownwood Office Park. Block D. Ground Floor. Ormonde. Johannesburg. Gauteng. 2091,Grace Job,,,Import &amp; Export
254310,Certificate_Product_Registration,iNova Pharmaceuticals (Pty) Ltd,15/02/2024,[email],15/02/2029,,0000000217.-.21,27 827 462 028,15E Riley Road. Bedfordview. Johannesburg. Gauteng. 2007,,15E Riley Road. Bedfordview. Johannesburg. Gauteng. 2007,Praenisha Ramnath,,,Import &amp; Export
254311,Certificate_Product_Registration,Intervet South Africa (Pty) Ltd,08/03/2023,[email] ,08/03/2028,,0000000548.-.15,27 119 239 347,20 Spartan Road. Spartan. Kempton Park. Gauteng. 1619,,20 Spartan Road. Spartan. Kempton Park. Gauteng. 1619,Jayendran Subramoney,,,Import &amp; Export
254312,Certificate_Product_Registration,iPharma (Pty) Ltd,29/04/2024,[email] ,29/04/2029,,0000001148.-.3,27 832 586 226,Postnet Suite 319. Private Bag X1007. Lyttelton. Gauteng. 0140,,124 Elevation Avenue. Randjesfontein. Midrand. Gauteng. 1683,Natalie Tanya Hime,,,Import &amp; Export
254313,Certificate_Product_Registration,IPM South Africa NPC,01/06/2023,[email],01/06/2028,,0000001444.-.1,27 102 710 238,Woodlands Office Park. Building 16. First Floor. 20 Woodlands Drive. Woodmead. Gauteng. 2191,,Woodlands Office Park. Building 16. First Floor. 20 Woodlands Drive. Woodmead. Gauteng. 2191,Lunakazi Yekani,,,Import &amp; Export
254314,Certificate_Product_Registration,Janssen Pharmaceutica (Pty) Ltd t/a Johnson &amp; Johnson Innovative Medicine(Formerly Janssen Pharmaceutica (Pty) Ltd),02/12/2022,[email] or [email] ,02/12/2027,,0000000900.-.16,27 115 187 091,PO Box 273. Halfway House. Midrand. Gauteng. 1685,,2 Medical Road. Halfway House. Midrand. Johannesburg. Gauteng. 1685,Shadika Baijnath,,,Import &amp; Export
254315,Certificate_Product_Registration,Jubilant Pharma SA (Pty) Ltd,05/11/2025,[email] ,05/11/2030,,0000001377.-.2,27 829 055 767,No. 24 Parrot Avenue. Extension 1. Lenasia. Johannesburg. Gauteng. 1820,,No. 24 Parrot Avenue. Extension 1. Lenasia. Johannesburg. Gauteng. 1820,Vinayagie Govender,,,Import &amp; Export
254316,Certificate_Product_Registration,Juno Pharma SA (Pty) Ltd,14/06/2022,[email] ,14/06/2027,,0000001420.-.2,010 594 5610 or 072 263 8244,3 Gwen Lane. 4th Floor. Sandton. Gauteng. 2031,,3 Gwen Lane. 4th Floor. Sandton. Gauteng. 2031,Hira Bhavik Gunvant,,,Import only
254317,Certificate_Product_Registration,KAHMA BIOTECH (Pty) Ltd (formerly Litha Vaccines(Pty) Ltd),19/04/2024,[email] ,19/04/2029,,0000000612.-.12,010 045 2500 or 082 569 5514,P O Box 8431- Midrand- 1685,,106 16th Road. Midrand. Gauteng. 1686,Ruth Anne Lasarow nee Kahanovitz,,,Import &amp; Export
254318,Certificate_Product_Registration,Key Oncologics (Pty) Ltd,28/06/2024,[email],28/06/2029,,0000000474.-.16,27114830060,Postnet Suite 19. P O Box 92418. Norwood. Gauteng. 2117,,39 11th Avenue. Houghton Estate. Johannesburg. Gauteng. 2198,Jacobus Johannes Lambrechts,,,Import &amp; Export
254319,Certificate_Product_Registration,Kyron Animal Health (Pty) Ltd (Formerly Ascendis Animal Health (Pty) Ltd),25/03/2024,[email],25/03/2029,,0000001312.-.5,012 661 4076 or 084 645 8510,Unit 45A.45 Parkview Street. Highway Business Park. Rooihuiskraal. Centurion. Gauteng. 0157,,Unit 45A.45 Parkview Street. Highway Business Park. Rooihuiskraal. Centurion. Gauteng. 0157,Naazia Mamdoo,,,Import &amp; Export
254320,Certificate_Product_Registration,Lamar International (Pty) Ltd,13/08/2024,[email],13/08/2029,,0000001162.-.5,2721 943 0600 and 078 450 5801,2 Waterford Mews. Waterford Place. Century City. Cape Town. 7441,,2 Waterford Mews. Waterford Place. Century City. Cape Town. 7441,Naazneen Chilwan,,,Import &amp; Export
254321,Certificate_Product_Registration,Lamelle Pharmaceuticals (Pty) Ltd,07/04/2025,[email],07/04/2030,,0000001350.-.2,27 832 686 264,Postnet Suite 406. Private Bag X75. Bryanston. Johannesburg. Gauteng. 2021,,Lamelle. Building C1. Northlands Deco Park. Newmarket Road. North Riding. Gauteng. 2169,Lize Janse van Rensberg,,,Import &amp; Export
254322,Certificate_Product_Registration,Laurus Generics SA (Pty) Ltd,10/03/2022,[email],10/03/2027,,0000001410.-.2,021 202 5742 extension 121 or 082 779 9931,Box 25. Sunclare Building. 21 Dreyer Street. Claremont. Cape Town. 7708,,506 Sunclare Building. 21 Dreyer Street. Claremont. Cape Town. Western Cape. 7708,Nelesh Shashikant Patel,,,Import &amp; Export
254323,Certificate_Product_Registration,Loock Pharmaceuticals (Pty) Ltd,08/06/2022,[email] ,08/06/2027,,0000000948.-.9,27145373121,39 Eagles Landing- Rock Cliff Estate- Rustenburg- 0299,,39 Eagles Landing- Rock Cliff Estate- Rustenburg- 0299,Marga van Niekerk,,,Import &amp; Export
254324,Certificate_Product_Registration,Macleods Pharmaceuticals SA (Pty) Ltd,07/04/2022,[email] ,07/04/2027,,0000001111.-.4,011 682 1169 or 083 266 9223,Office Block 1. Bassonia Estate Office Park (East). 1 Cussonia Drive. Bassonia Rock. Ext. 12. Alberton. 2061,,Office Block 1. Bassonia Estate Office Park (East). 1 Cussonia Drive. Bassonia Rock. Ext. 12. Alberton. 2061,Vanita Rajool,,,Import &amp; Export
254325,Certificate_Product_Registration,MC Pharma (Pty) Ltd,06/02/2024,[email] or [email] ,06/02/2029,,0000000253.-.13,012 668 3019 or 082 457 7894,62 Constantia Avenue. Mnandi. Centurion. Gauteng. 0157,,62 Constantia Avenue. Mnandi. Centurion. Gauteng. 0157,Tracey Leigh Burger,,,Import &amp; Export
254326,Certificate_Product_Registration,Medchem Pharmaceuticals cc,09/02/2022,[email],09/02/2027,,0000000819.-.6,2712 348 0752,5 Goedehoop. 18 Hillview Avenue. Newlands. Pretoria. 0181,,5 Goedehoop. 18 Hillview Avenue. Newlands. Pretoria. 0181,Martiné Kriel,,,Import &amp; Export
254327,Certificate_Product_Registration,Medfour CC trading as Medfour Healthcare,24/08/2022,[email] ,24/08/2027,,0000001155.-.2,2718 290 8034/5,P O Box 20765- Noordbrug- 2522,,31 Burger Street. Baillie Park. Potchefstroom 2531,Johanna Helena Bezuidenhout,,,Import &amp; Export
254328,Certificate_Product_Registration,Medi Challenge (Pty) Ltd,29/01/2024,[email] ,29/01/2029,,0000000228.-.14,0123451802 or 083 632 0060,493 De Jonge Street. Elarduspark X1. Pretoria. Gauteng. 0181,,493 De Jonge Street. Elarduspark X1. Pretoria. 0181,Olivia Labuschagne,,,Import &amp; Export
254329,Certificate_Product_Registration,Medicine Developers International Healthcare CC t/a MDI Healthcare CC,19/12/2024,[email] ,19/12/2029,,0000001165.-.4,2712 460 1525 and 082 588 2133,P.O. Box 35259. Menlo Park. Pretoria. 0102,,374 Anderson Street. Menlo Park. Pretoria- 0081,Johanna(Johandi) Prinsloo,,,Import &amp; Export
254330,Certificate_Product_Registration,Menarini South Africa (Pty) Ltd,05/11/2024,[email],05/11/2029,,0000001474.-.1,27 733 113 456,Waterside Place. Unit 02D. South Gate Office. Carl Cronje Drive. Tygervalley. Cape Town. Western Cape. 7530,,Waterside Place. Unit 02D. South Gate Office. Carl Cronje Drive. Tygervalley. Cape Town. Western Cape. 7530,Thirosha Chetty,,,Import &amp; Export
254331,Certificate_Product_Registration,Mentholatum South Africa (Pty) Ltd,11/04/2023,[email] or [email],11/04/2028,,0000000820.-.14,082 566 0566 or 021 702 0620,Golf Park GP4/2B. Raapenberg Road. Mowbray. Cape Town. Western Cape. 7700,,Golf Park GP4/2B. Raapenberg Road. Mowbray. Cape Town. Western Cape. 7700,Lyzelle Judith Woldson,,,Import &amp; Export
254332,Certificate_Product_Registration,Merck (Pty) Ltd,11/04/2024,[email] ,11/04/2029,,0000000169.-.17,27113725000,1 Friesland Drive. Longmeadow Business Estate South. Modderfontein. Gauteng. 1645,,1 Friesland Drive. Longmeadow Business Estate South. Modderfontein. Gauteng. 1645,Sindisile Duduzile Ngqengelele (neé Bhengu),,,Import &amp; Export
254333,Certificate_Product_Registration,MSQ Pharma (Pty) Ltd,24/05/2023,[email] ,24/05/2028,,0000001285.-.4,012 004 0913 or 083 459 0836,Soetdoring Office Park. First Floor. 7 Protea Street. Doringkloof. Centurion. Gauteng. 0157,,Soetdoring Office Park. First Floor. 7 Protea Street. Doringkloof. Centurion. Gauteng. 0157,Gesina Wilhelmina Cerff,,,Import &amp; Export
