___id___,category,companyname,dateissued,email,expirydate,faxnumber,licenceno,phonenumber,postaladdress,province,residentialaddress,responsiblepharmacist,responsiblepharmacistsection36exemption,type_of_licence_and_authorised_site_activity,typeoflicenceandauthorisedsiteactivity
254334,Certificate_Product_Registration,Mundipharma (Pty) Ltd,21/02/2022,[email] ,21/02/2027,,0000001101.-.7,021 671 5251 and 073 098 4795,Block D. Grosvenor Square. Park Lane. Century City. Cape Town. 7441,,Block D. Grosvenor Square. Park Lane. Century City. Cape Town. 7441,Carmen Alicia Heuvel,,,Import &amp; Export
254335,Certificate_Product_Registration,Nativa (Pty) Ltd,04/04/2022,[email] or [email] ,04/04/2027,,0000001141.-.5,2712 664 7110,260 Cradock Avenue- Lyttleton- Centurion- 0141,,260 Cradock Avenue- Lyttleton- Centurion- 0141,Annemie van Heerden,,,Import &amp; Export
254336,Certificate_Product_Registration,Neolife International (Pty) Ltd (formerly GNLD International (Pty) Ltd),03/12/2025,[email],03/12/2030,,0000000744.-.17,27 114 093 111,1 Heaton Lane. Longlake Ext 19. Modderfontein. Gauteng. 1645,,1 Heaton Lane. Longlake Ext 19. Modderfontein. Gauteng. 1645,De Wet Hugo Bezuidenhout,,,Import &amp; Export
254337,Certificate_Product_Registration,Novagen Pharma (Pty) Ltd,26/02/2025,[email],26/02/2030,,0000001082.-.8,012 345 1747 or 084 384 3894,Office 2. 100 Sovereign Drive. Route 21 Corporate Park. Nellmapius drive. Irene. Pretoria. Gauteng. 0157,,Office 2. 100 Sovereign Drive. Route 21 Corporate Park. Nellmapius drive. Irene. Pretoria. Gauteng. 0157,Gabriël Erwee,,,Import &amp; Export
254338,Certificate_Product_Registration,Novartis South Africa (Pty) Ltd,06/02/2024,[email] ,06/02/2029,,0000000242.-.18,27 103 463 900,P O Box 12257- Vorna Valley- Johannesburg- 1686,,Magwa Crescent West. Waterfall City. Jukskei View. Johannesburg. Gauteng. 2090,Kumeshnie Padayachee,,,Import &amp; Export
254339,Certificate_Product_Registration,Novo Nordisk (Pty) Ltd,03/06/2024,[email] ,03/06/2029,,0000000225.-.17,27 112 020 500,90 Grayston Drive. Sandown. Sandton. 2031. Gauteng,,90 Grayston Drive. Sandown. Sandton. 2031. Gauteng,Euganthri Pillay,,,Import &amp; Export
254340,Certificate_Product_Registration,Octapharma South Africa (Pty) Ltd,11/08/2025,[email] ,11/08/2030,,0000001194.-.6,011 465 4269,Building 3. Design Quarter Complex. Corner Winnie Mandela Drive and Leslie Avenue East. Fourways. Johannesburg. Gauteng. 2191,,Building 3. Design Quarter Complex. Corner Winnie Mandela Drive and Leslie Avenue East. Fourways. Johannesburg. Gauteng. 2191,Michelle Engelbrecht (Prinsloo),,,Import
254341,Certificate_Product_Registration,Oethmaan Biosims (Pty) Ltd (Formerly Medreich SA (Pty) Ltd),12/11/2024,[email],12/11/2029,,0000000990.-.8,27 833 253 741,207A Sherwood House. Greenacres Office Park. Corner of Victory and Rustenburg Roads. Victory Park. Johannesburg. Gauteng. 2195,,207A Sherwood House. Greenacres Office Park. Corner of Victory and Rustenburg Roads. Victory Park. Johannesburg. Gauteng. 2195,Muhammad Mahmood Bodhania,,,Import &amp; Export
254342,Certificate_Product_Registration,Opus Pharmaceuticals (Pty) Ltd,04/07/2023,[email] ,07/07/2028,,0000000534.-.9,27 210 012 450,Postnet Suite 113. Private Bag X8. Elardus Park. 0047,,Techno-Link. Block K. Route 21 Corporate Park. 63 Regency Drive. Irene. Ext. 30. Pretoria. Gauteng. 0157,Angus Michael Westley,,,Import &amp; Export
254343,Certificate_Product_Registration,Organon South Africa (Pty) Ltd,12/07/2021,[email],12/07/2026,,0000001389.-.5,27 672 973 246,Nexus 1 - 3rd Floor. 44 Magwa Crescent. Waterfall City. Midrand. Johannesburg. Gauteng. 2090,,Nexus 1 - 3rd Floor. 44 Magwa Crescent. Waterfall City. Midrand. Johannesburg. Gauteng. 2090,Kershion Govender,,,Import &amp; Export
254344,Certificate_Product_Registration,Oryx Life Sciences (Pty) Ltd,23/10/2023,[email] ,23/10/2028,,0000001452.-.2,27 828 715 127,6 Chatelaine Crescent. Altydgedacht. Durbanville. Cape Town. Western Cape. 7550,,6 Chatelaine Crescent. Altydgedacht. Durbanville. Cape Town. Western Cape. 7550,Simonè Calitz,,,Import &amp; Export
254345,Certificate_Product_Registration,P&amp;G South Africa Trading (Pty) Ltd,04/09/2024, [email],04/09/2029,,0000000557.-.20,010 001 9883 or 071 670 2490,10th Floor. Alice Lane Towers. 15 Alice Lane. Sandton. Johannesburg. Gauteng. 2196,,10th Floor. Alice Lane Towers. 15 Alice Lane. Sandton. Johannesburg. Gauteng. 2196,Yunus Mohamed Motala,,,Import &amp; Export
254346,Certificate_Product_Registration,Pfizer Laboratories (Pty) Ltd,24/06/2025,[email] ,24/06/2030,,0000000790.-.12,27 113 206 300,Building 2. 1st Floor. Maxwell Office Park. Magwa Cresent. Waterfall City. Midrand. Gauteng. 1685,,Building 2. 1st Floor. Maxwell Office Park. Magwa Cresent. Waterfall City. Midrand. Gauteng. 1685,Bronwen Helene Swartz,,,Import &amp; Export
254347,Certificate_Product_Registration,Pharma Dynamics (Pty) Ltd,22/03/2024,[email] ,22/03/2029,,0000000214.-.12,27 728 572 963,1st Floor. Grapevine House. Steenberg Office Park. Silverwood Close. Westlake. Cape Town. Western Cape. 7945,,1st Floor. Grapevine House. Steenberg Office Park. Silverwood Close. Westlake. Cape Town. Western Cape. 7945,Celeste Naude,,,Import &amp; Export
254348,Certificate_Product_Registration,Pharmacare Limited,18/11/2024,[email] ,18/11/2029,,0000000666.-.10,27 112 396 200,Building 12. Healthcare Park. Woodlands Drive. Woodmead. Johannesburg. Gauteng. 2191,,Building 12. Healthcare Park. Woodlands Drive. Woodmead. Johannesburg. Gauteng. 2191,Nikola Jane Whelan,,,Import &amp; Export
254349,Certificate_Product_Registration,Pharmacentrix (Pty) Ltd ,24/05/2021,[email] ,24/05/2026,,0000001382.-.1,082 571 1000,P O Box 790. Ruimsig. 1732,,2nd Floor. 6 Ateljee Street. Randpark Ridge. Randburg. 2169,Vikash Tukurpersad Maharaj,,,Import &amp; Export
254350,Certificate_Product_Registration,Pharmaco Distribution (Pty) Ltd,17/05/2024,[email] ,17/05/2029,,0000000544.-.14,27117840077,3 Sandown Valley Crescent. South Tower. First Floor. Sandton. Gauteng. 2196,,3 Sandown Valley Crescent. South Tower. First Floor. Sandton. Gauteng. 2196,Carel André Swartz,,,Import &amp; Export
254351,Certificate_Product_Registration,Pharmacorp (Pty) Ltd,29/07/2025,[email] ,29/07/2030,,0000001075.-.7,27 128 811 980,29 Victoria Link. Route 21 Corporate Park. Irene. Pretoria. Gauteng.  0178,,29 Victoria Link. Route 21 Corporate Park. Irene. Pretoria. Gauteng. 0178,René Meyer,,,Import &amp; Export
254352,Certificate_Product_Registration,Pharmadyne Healthcare (Pty) Ltd,03/06/2022,[email] and [email] ,03/06/2027,,0000000877.-.5,010 329 0701 or 083 633 7866,72 Steel Road. Spartan. Kempton Park. Gauteng 1619,,72 Steel Road. Spartan. Kempton Park. Gauteng 1619,Kaelene Gounden,,,Import &amp; Export
254353,Certificate_Product_Registration,Pharmaplan (Pty) Ltd,03/07/2024,[email] ,03/07/2029,,0000000238.-.14,27 829 260 683,PO Box 8356. Midrand. Johannesburg. Gauteng. 1685,,106 16th Road. Midrand. Johannesburg. Gauteng. 1686,Cornelia Frediricka van Loggerenberg,,,Import &amp; Export
254354,Certificate_Product_Registration,Pharma-Q Holdings (Pty) Ltd,26/07/2021,[email] ,26/07/2026,,0000001052.-.6,27 112 471 600,Private Bag X09- Florida- Johannesburg- 1710,,50 Commando Road- Industria West- Johannesburg- 2093,Fatima Shakoor,,,Import &amp; Export
254355,Certificate_Product_Registration,Phyto OTC Health (Pty) Ltd,27/05/2021,[email] ,27/05/2026,,0000001199.-.3,011 805 1482,Unit 2B. Block C. 49 New Road. Randjespark. Midrand. 1685,,Unit 2B. Block C. 49 New Road. Randjespark. Midrand. 1685,Dennis Kevin Wilkes,,,Import
254356,Certificate_Product_Registration,Piramal Critical Care (Pty) Ltd,13/04/2023,[email] ,13/04/2028,,0000001295.-.2,27 824 541 781,P O Box 1088. Cresta. Johannesburg. Gauteng. 2118,,Office 2. Ground Floor. Kiepersol House. Stonemill Office Park. 300 Acacia Road. Darrenwood. Johannesburg. Gauteng 2194,Divya Ranchod,,,Import &amp; Export
254357,Certificate_Product_Registration,"Population Services International (Incorporated in United States of America)
External Non-Profit Company",01/06/2022,[email],01/06/2027,,0000001411.-.2,27 878 090 087,PostNet Suite #1. Private Bag X 8. Elarduspark. Pretoria. Gauteng. 0047,,Block L. 63 Regency Drive. Route 21 Corporate Park. Irene. Centurion. Pretoria. Gauteng. 0152,Hilton Tommy Stevens,,,Import &amp; Export
254358,Certificate_Product_Registration,PPS Pharmaceuticals (Pty) Ltd,04/07/2024,[email],04/07/2029,,0000001464.-.1,27 102 440 999,23 Kiaat Street. Erf 926. Extension 7. Noordwyk. Midrand. Johannesburg. Gauteng. 1687,,23 Kiaat Street. Erf 926. Extension 7. Noordwyk. Midrand. Johannesburg. Gauteng. 1687,Venubabu Muppalla,,,Import &amp; Export
254359,Certificate_Product_Registration,Qhayisa 2014 Trading &amp; Projects (Pty) Ltd trading as GDR Pharma,14/07/2022,[email] ,14/07/2027,,0000001421.-.1,27 714 730 026,38 Tulbagh Gardens. Corner Tulbagh &amp; Mulder Roads. Glen Marais. Kempton Park. 1619,,38 Tulbagh Gardens. Corner Tulbagh &amp; Mulder Roads. Glen Marais. Kempton Park. 1619,Siphamandla Thwala,,,Import &amp; Export
254360,Certificate_Product_Registration,Ranbaxy (SA) (Pty) Ltd,14/03/2024,[email] ,14/03/2029,,0000000243.-.11,012 643 2033 or 072 285 9818,P O Box 10458- Centurion. Gauteng. 0046,,Ground Floor. Tugela House. Riverside Office Park. 1303 Heuwel Avenue. Centurion. Gauteng. 0046,Susan Kerry Heritage,,,Import &amp; Export
254361,Certificate_Product_Registration,RBC Healthcare (Pty) Ltd,28/07/2025,[email],28/07/2030,,0000001489.-.1,010 224 0999 and 062 804 4801,23 Kiaat Street. ERF 926. Extension 7. Noordwyk. Midrand. Johannesburg. Gauteng. 1687,,23 Kiaat Street. ERF 926. Extension 7. Noordwyk. Midrand. Johannesburg. Gauteng. 1687,Venubabu Muppalla,,,Import &amp; Export
254362,Certificate_Product_Registration,RBC Pharmaceuticals (Pty) Ltd,17/01/2023,[email] and [email] ,17/01/2028,,0000001436.-.1,27 102 240 999,23 Kiaat Street. ERF 926. Extension 7. Noordwyk. Midrand. Johannesburg. 1687,,23 Kiaat Street. ERF 926. EXT 7 Noordwyk. Midrand. Johannesburg. 1687,Kishore Badavath,,,Import &amp; Export
254363,Certificate_Product_Registration,Roche Products (Pty) Ltd,15/02/2024,[email] ,15/02/2029,,0000000561.-.17,27 115 044 746,90 Bekker Road. Hertford Office Park. Building E. Vorna Valley. Midrand. Johannesburg. 1686,,90 Bekker Road. Hertford Office Park. Building E. Vorna Valley. Midrand. Johannesburg. 1686,Aletta Petronella Jansen van Vuuren,,,Import &amp; Export
254364,Certificate_Product_Registration,Ruby Pharmaceuticals (Pty) Ltd,22/06/2022,[email] ,22/06/2027,,0000001252.-.3,2772 213 7533,P O Box 431- Pinetown- Durban- 3600,,Unit 1- 96 Hartley Road- Overport- Durban- 4091,Mohamed Arshad Ghoor,,,Import &amp; Export
254365,Certificate_Product_Registration,RX Medicals (Pty) Ltd,11/11/2024,[email] ,11/11/2029,,0000001305.-.2,27 824 170 061,Unit A1. Building 2. Devonbosch. Bottelary Road. Koelenhof. Stellenbosch. Western Cape. 7600,,Unit A1. Building 2. Devonbosch. Bottelary Road. Koelenhof. Stellenbosch. Western Cape. 7600,Tielman Niewoudt,,,Import &amp; Export
254366,Certificate_Product_Registration,Safeline Pharmaceuticals (Pty) Ltd,27/06/2024,[email] ,27/06/2029,,0000000410.-.10,011 288 5360 or 082 459 2722,4845 Rugby Street. Weltevreden Park. Roodepoort. Johannesburg. Gauteng. 1715,,4845 Rugby Street. Weltevreden Park. Roodepoort. Johannesburg. Gauteng. 1715,Roberta Lynn Esakovitz,,,Import &amp; Export
254367,Certificate_Product_Registration,Sandoz South Africa (Pty) Ltd,11/02/2022,[email],11/02/2027,,0000000670.-.15,011 347 6600,Magwa Crescent West. Waterfall City. Jukskei View. Midrand. 2090,,Magwa Crescent West. Waterfall City. Jukskei View. Midrand. 2090,Indirani Govender,,,Import &amp; Export
254368,Certificate_Product_Registration,Sanofi-Aventis South Africa (Pty) Ltd,28/06/2024,[email] ,28/06/2029,,0000000683.-.19,2711 256 3700 or 083 442 0957,Private Bag X207. Midrand. Gauteng. 1683,,Hertford Office Park. Building I. 5th Floor. 90 Bekker Road. Vorna Valley. Midrand. 2196,Graeme Leslie James,,,Import &amp; Export
254369,Certificate_Product_Registration,Servier Laboratories SA (Pty) Ltd,01/10/2024,[email] ,01/10/2029,,0000000551.-.11,27 115 253 447,3rd Floor. Building J. Hertford Office Park. 90 Bekker Road. Vorna Valley. Midrand. Gauteng. 1686,,3rd Floor. Building J. Hertford Office Park. 90 Bekker Road. Vorna Valley. Midrand. Gauteng. 1686,Nolwazi Shishaba,,,Import &amp; Export
254370,Certificate_Product_Registration,Shanur Healthcare (Pty) Ltd,06/04/2022,[email] ,06/04/2027,,0000000876.-.16,27 116 111 400,Loch House. Unit 003. 3A Eton Road. Parktown. Johannesburg. 2193,,Loch House. Unit 003. 3A Eton Road. Parktown. Johannesburg. 2193,Lutfiyya Suleman,,,Import &amp; Export
254371,Certificate_Product_Registration,Sila Pharmaceuticals (Pty) Ltd,24/02/2026,[email],24/02/2031,,0000001505.-.1,010 224 0883 or 0 79 948 2544,Unit 15. Bates House. Waterfall Office Park. Vorna Valley. Midrand. Gauteng. 1686,,Unit 15. Bates House. Waterfall Office Park. Vorna Valley. Midrand. Gauteng. 1686,Heather Lindelwe Moyo,,,Import &amp; Export
254372,Certificate_Product_Registration,Smart Pharmaceuticals (Pty) Ltd,27/05/2022,[email],27/05/2027,,0000001228.-.2,27 219 873 621,Postnet Suite 67. Private Bag X3. Glosderry. Cape Town. 7702,,247 Voortrekker Road. Kraaifontein. Cape Town. 7570,Zanaib Parker,,,Import &amp; Export
254373,Certificate_Product_Registration,Smith &amp; Nephew Pharmaceuticals (Pty) Ltd,31/10/2024,[email],31/10/2029,,0000000506.-.13,031 242 8102 or 084 445 7004,P O Box 92. Pinetown. Durban. KwaZulu-Natal. 3600,,30 The Boulevard. Westend Office Park. Westville. Durban. KwaZulu-Natal. 3629,Athene Ingrid Saul,,,Import &amp; Export
254374,Certificate_Product_Registration,Soflens (Pty) Ltd,24/05/2024,[email] ,24/05/2029,,0000000246.-.16,010 025 2100 or 082 850 2921,Building B. First Floor Westend Office Park. 254 Hall Street. Centurion. Gauteng. 0157,,Building B. First Floor Westend Office Park. 254 Hall Street. Centurion. Gauteng. 0157,Marianne Oosthuizen,,,Import &amp; Export
254375,Certificate_Product_Registration,Sonke Pharmaceuticals (Pty) Ltd,25/04/2023,[email] ,25/04/2028,,0000000959.-.14,012 643 2091 and 083 302 9583,P O Box 10458. Centurion. Gauteng. 0046,,Riverside Office Park. Ground Floor. Tugela House. 1303 Heuwel Avenue. Centurion. Gauteng. 0157,Matshwene Lydia Moekeletsi,,,Import &amp; Export
254376,Certificate_Product_Registration,Spear Pharmaceuticals (Pty) Ltd,03/03/2022,[email],03/03/2027,,0000001196.-.6,27 824 550 863,2 Bruton Road. Block C. Nicol Main Office Park. Bryanston. 2191,,2 Bruton Road. Block C. Nicol Main Office Park. Bryanston. 2191,Sandra Abreu,,,Import &amp; Export
254377,Certificate_Product_Registration,Specpharm (Pty) Ltd,06/05/2024,[email] ,06/05/2029,,0000000499.-.13,27 116 520 418,Corner 15th &amp; Pharmaceutical Roads. Halfway House. Midrand. Gauteng. 1685,,Corner 15th &amp; Pharmaceutical Roads. Halfway House. Midrand. Gauteng. 1685,Anabela Vilaça Moreira Braga,,,Import &amp; Export
254378,Certificate_Product_Registration,Strides Pharma (SA) (Pty) Ltd,26/05/2022,[email] ,26/05/2027,,0000001206.-.6,010 594 5610 or 065 923 9938,3 Gwen Lane. Fourth Floor. Sandton. Gauteng. 2031,,3 Gwen Lane. Fourth Floor. Sandton. Gauteng. 2031,Mmabaledi Nandi Matjila,,,Import
254379,Certificate_Product_Registration,Takeda (Pty) Ltd,14/08/2024,[email],14/08/2029,,0000000265.-.17,2711 514-3000,P O Box 70086- Bryanston- Johannesburg. Gauteng. 2021,,Building A. Monte Circle. 64 Montecasino Boulevard. Fourways. Johannesburg. Gauteng. 2191,Margaret Majela (Portia) Tabile,,,Import &amp; Export
254380,Certificate_Product_Registration,Talo Consumer Solutions (Pty) Ltd,26/09/2024,[email] ,26/09/2029,,0000001471.-.1,079 877 0009 or 012 942 3579,30 Bell Crescent. Hennopspark X7. Centurion. Pretoria. Gauteng. 0046,,30 Bell Crescent. Hennopspark X7. Centurion. Pretoria. Gauteng. 0046,Arthur William Eckard,,,Import &amp; Export
254381,Certificate_Product_Registration,Teva Pharmaceuticals (Pty) Ltd,21/05/2024,[email] ,21/05/2029,,0000000573.-.17,082 468 9865 or 011 055 0200,P O Box 653590. Benmore. Gauteng. 2010,,1st Floor Building 3. Maxwell Office Park. Magwa Crescent West. Waterfall City. Midrand. Gauteng. 1685,Salomina Aletta Getruida Keyser,,,Import &amp; Export
254382,Certificate_Product_Registration,Tiger Consumer Brands,16/05/2025,[email] ,16/05/2030,,000001169.-.5,011 921 1694 or 066 055 3120,2 Purlin Road. Isando. Kempton Park. Gauteng. 1600,,2 Purlin Road. Isando. Kempton Park. Gauteng. 1600,Kershnee Gopalsamy,,,Importe &amp; Export
254383,Certificate_Product_Registration,Trinity Pharma (Pty) Ltd,26/08/2022,[email] or [email] ,26/08/2027,,0000000776.-.16,27105945610,P O Box 68687- Bryanston. Johannesburg. 2021,,3 Gwen Lane. Fourth Floor. Sandton. Gauteng. 2031,Shamillah Holland,,,Import &amp; Export
254384,Certificate_Product_Registration,Umsebe Healthcare,17/03/2022,[email] or [email],17/03/2027,,0000001100.-.7,021 202 5742 ext.102 or 083 774 7322,506 Sunclare Building. 21 Dreyer Street. Claremont. Cape Town. Western Cape. 7708,,506 Sunclare Building. 21 Dreyer Street. Claremont. Cape Town. Western Cape. 7708,Henk Swart,,,Import &amp; Export
254385,Certificate_Product_Registration,Unichem SA (Pty) Ltd,12/03/2024,[email] ,12/03/2029,,0000000328.-.13,27215310436,San Domenico. Ground Floor. Unit G4. 10 Church Street. Durbanville. Cape Town. Western Cape. 7551,,San Domenico. Ground Floor. Unit G4. 10 Church Street. Durbanville. Cape Town. Western Cape. 7551,Michelle Vivier,,,Import &amp; Export
254386,Certificate_Product_Registration,Unicorn Pharmaceutica (Pty) Ltd (currently onwed by Abex Pharmaceutical (Pty) Ltd,24/12/2021, [email],24/12/2026,,0000001109.-.9,021 300 6907 or 082 086 8937,4th Floor Offices. Block A. The District Building. 41 Sir Lowry Road. Woodstock. Cape Town. Western Cape. 7925,,4th Floor Offices. Block A. The District Building. 41 Sir Lowry Road. Woodstock. Cape Town. Western Cape. 7925,Jeanine Janse van Rensburg,,,Import &amp; Export
254387,Certificate_Product_Registration,Unimed Healthcare (Pty) Ltd,01/10/2024,[email] or [email] ,01/10/2029,,0000001010.-.7,27110566999 or 0824624979,Private Bag X12. Pretoria West. Gauteng. 0117,,Corner Birch Road and Bluegum Avenue. Anchorville. Lenasia. Gauteng. 1827,Fahmida Abdul Samid Ebrahim,,,Import &amp; Export
254388,Certificate_Product_Registration,Veralogix Holdings (Pty) Ltd,22/08/2025,[email] and [email] ,22/08/2030,,0000001493.-.1,013 170 6200. 083 404 3492 and 082 838 8565,3A Laver Street. Clubville. Middelburg. Mpumalanga. 1050,,3A Laver Street. Clubville. Middelburg. Mpumalanga. 1050,Sandile Mthunzini,,,Import &amp; Export
254389,Certificate_Product_Registration,Vetpharma (Pty) Ltd,18/11/2024,[email],18/11/2029,,0000001477.-.1,021 932 2019 ext 125,7G Isotope Street. Stikland Industrial. Bellville. Cape Town. Western Cape. 7530,,7G Isotope Street. Stikland Industrial. Bellville. Cape Town. Western Cape. 7530,Maryka Jacolene Le Roux,,,Import &amp; Export
254390,Certificate_Product_Registration,Viatris Healthcare (Pty) Ltd (Formerly Mylan(Pty) Ltd),11/09/2024,[email],11/09/2029,,0000000261.-.12,2711 451 1300 ,4 Brewery Street. Isando. Gauteng. 1601,,4 Brewery Street. Isando. Gauteng. 1601,Sohana Sukhnandan,,,Import &amp; Export
254391,Certificate_Product_Registration,Viatris South Africa (Pty) Ltd (Formerly Xixia Pharmaceuticals ),10/12/2024, [email],10/12/2029,,0000000577.-.12,27114511300,4 Brewery Street. Isando. Kempton Park. Gauteng. 1601,,4 Brewery Street. Isando. Kempton Park. Gauteng. 1601,Rizvan Munshi,,,Import &amp; Export
254392,Certificate_Product_Registration,Vicore Health SA (Pty) Ltd,12/02/2026, [email],12/02/2031,,0000001504.-.1,27 767 538 838,36 Rietfontein Road. Edenburg. Sandton. Gauteng. 2128,,36 Rietfontein Road. Edenburg. Sandton. Gauteng. 2128,Malherbe Swart,,,Import &amp; Export
254393,Certificate_Product_Registration,Zimbili Pharma cc,03/06/2022,[email],03/06/2027,,0000001098.-.4,27 118 525 252,24 Parrot Avenue. Extension 1. Lenasia. Johannesburg. 1820,,24 Parrot Avenue. Extension 1. Lenasia. Johannesburg. 1820,Salima Mahomed,,,Import &amp; Export
254394,Certificate_Product_Registration,Zoetis South Africa (Pty) Ltd(Formerly Pfizer Animal Health Soth Africa (Pty) Ltd),21/08/2023,[email],21/08/2028,,0000001131.-.6,27 823 079 561,PostNet Suite 53. Private Bag 9976. Sandton. Gauteng. 2146,,6th Floor North Wing. 90 Rivonia Road. Sandton. Gauteng. 2196,Fayrooz Lambey,,,Import &amp; Export
254395,Certificate_Product_Registration,Zydus Healthcare SA (Pty) Ltd,10/09/2024,[email] ,10/09/2029,,0000000325.-.14,27127486400,Suite 100. Private Bag X32. Highveld Park. Centurion. Gauteng. 0169,,Southdowns Office Park. Building A. Second Floor. 22 Karee Street. Centurion. Gauteng. 0157,Madhu Babu Swarna,,,Import &amp; Export
